tweet_id,text,created_at_utc,created_at_et,lang,is_retweet,is_reply,is_quote,conversation_id,like_count,retweet_count,reply_count,quote_count,engagement_score
1962968656062603624,@TutaPrivacy they copying the worst parts of apple,2025-09-02T19:59:32+00:00,2025-09-02T15:59:32-04:00,en,False,True,False,1962829143478775869,27,0,0,0,5.291503
1962968749058797577,Hot honey in apple &amp; cinnamon tea ohmygod please,2025-09-02T19:59:54+00:00,2025-09-02T15:59:54-04:00,en,False,False,False,1962968749058797577,12,0,1,0,3.741657
1962968727344865403,the way everyone agrees that caleb would get the ugly ass orange iphone https://t.co/uAtagBkBgq,2025-09-02T19:59:49+00:00,2025-09-02T15:59:49-04:00,en,False,False,False,1962968727344865403,5,0,1,0,2.645751
1962968660886073681,Mac to the dog in that one episode,2025-09-02T19:59:33+00:00,2025-09-02T15:59:33-04:00,en,False,False,False,1962968660886073681,5,0,0,0,2.449490
1962968736626884966,@horhey98 @Daily_Hotspur @TheAthleticFC Go on the page and hit the Reader option on the top left (if you’re on iPhone),2025-09-02T19:59:51+00:00,2025-09-02T15:59:51-04:00,en,False,True,False,1962853356851900837,2,0,1,0,2.000000
1962968754977132853,@hoopintnoor That Mac and cheese is diabolical,2025-09-02T19:59:56+00:00,2025-09-02T15:59:56-04:00,en,False,True,False,1962950287133450727,1,0,1,0,1.732051
1962968708483346752,send me ur iPad home screens/layouts i wanna redo mine i need inspo!!,2025-09-02T19:59:44+00:00,2025-09-02T15:59:44-04:00,en,False,False,False,1962968708483346752,1,0,1,0,1.732051
1962968764552536545,I am screaming Antiguans are so funny  My dad got my sister an iPhone 16.. we at flow and the lady is like I’m assuming she excelled in school cause WOW she so shooketh I’m like same sis same she jus spoilt that is it,2025-09-02T19:59:58+00:00,2025-09-02T15:59:58-04:00,en,False,False,False,1962968764552536545,1,0,0,0,1.414214
1962968749453246567,@_opencv_ I basically use it like how people use apple notes. I don’t get the hype.,2025-09-02T19:59:54+00:00,2025-09-02T15:59:54-04:00,en,False,True,False,1962628419868582393,1,0,0,0,1.414214
1962968641135128867,@alt_tgbwears Children in Congo are dying for rehashed iPhone 8 designs https://t.co/N94YKWs4YA,2025-09-02T19:59:28+00:00,2025-09-02T15:59:28-04:00,en,False,True,False,1962950769373536347,0,0,1,0,1.414214
1963331115680174576,"Good night, GM tomorrow!  Have you ever watched a product launch so iconic it reshaped the entire industry?  Think of Steve Jobs unveiling the iPhone the moment felt like magic, not just because it was a phone, but because it set a new standard for user expectations.  That’s what @LABtrade_ recent surge in adoption feels like. The team shared they added 50,000+ new users in just one week.   That surge wasn’t just numbers it was momentum. Momentum that says: This terminal isn’t just a tool, it’s a movement.  Here’s why it matters to me:  → As someone sharing Web3 insights daily, velocity matters. I don’t want tools that feel stale or niche.  → When a platform attracts tens of thousands of users quickly, it means infrastructure is sticking and stories are spreading.  → It’s not hype to say we might be witnessing the iPhone moment of on-chain trading terminals.  Why?  Because expanding mindshare like this sparks network effects: → More user-generated strategies in discussions. → Referral loops fueling organic awareness. → Institutional interest waking up to serious traction.  Personally, I’ve felt it in Telegram groups and mentions discussions are moving faster, use cases multiplying, and the terminal has that everyone’s talking about it energy.  That’s powerful.  It doesn’t guarantee performance but it guarantees relevance.  Steve Jobs didn’t just sell phones. He shifted expectations.  LAB may not be reinventing hardware, but it’s redefining what a multichain terminal can be one built around speed, precision, and now, explosive collective adoption.  If adoption is the engine, execution is the fuel. And right now, both are roaring.",2025-09-03T19:59:49+00:00,2025-09-03T15:59:49-04:00,en,False,False,False,1963331115680174576,102,1,115,0,14.832397
1963331147741458625,"APPLE, GOOGLE REACH DEAL TO EVALUATE GEMINI MODEL FOR NEW SIRI    APPLE PLANS TO ROLL OUT AI SEARCH FEATURE IN SIRI NEXT YEAR",2025-09-03T19:59:57+00:00,2025-09-03T15:59:57-04:00,en,False,False,False,1963331147741458625,4,1,0,3,3.391165
1963331139382489389,I need an iPad,2025-09-03T19:59:55+00:00,2025-09-03T15:59:55-04:00,en,False,False,False,1963331139382489389,3,0,2,0,2.449490
1963331100828188770,@StockMKTNewz Apple is a phone company. Steve Jobs wouldn’t have ever allowed this.,2025-09-03T19:59:46+00:00,2025-09-03T15:59:46-04:00,en,False,True,False,1963330558743679462,3,0,0,0,2.000000
1963331105203142772,@mac_dohm @justinamash I still think it's reverse psychology to get liberals obsessed with the Epstein stuff.  Democrats sounding like Qanon conspiracy theory nuts is kinda sweet.,2025-09-03T19:59:47+00:00,2025-09-03T15:59:47-04:00,en,False,True,False,1963297081419829285,1,0,1,0,1.732051
1963331117135925468,"@wrolarm_05 @yabaleftonline The Pixel 10 Pro XL starts at $1,199.99 for 256GB.  The iPhone 17 Air isn't released yet (event Sept 9), but reports suggest it'll start at $949. Prices may vary by region/storage.",2025-09-03T19:59:49+00:00,2025-09-03T15:59:49-04:00,en,False,True,False,1962915926908797048,0,0,1,0,1.414214
1963331093043491214,@Tigra8306 @Apple Apple is pretty smart they wait for the company’s like Samsung and google to add features and see what stick and they come and refine that,2025-09-03T19:59:44+00:00,2025-09-03T15:59:44-04:00,en,False,True,False,1960430416629792885,1,0,0,0,1.414214
1963331091361927278,"The markets love a good narrative, and Apple's AI ambitions are certainly a juicy one. But let’s not forget—innovation can often be a smokescreen for underlying issues.   As $AAPL gears up for this rollout, watch for order flow.",2025-09-03T19:59:43+00:00,2025-09-03T15:59:43-04:00,en,False,False,True,1963331091361927278,0,0,1,0,1.414214
1963331156994105441,@DeItaone Apple folded hard,2025-09-03T19:59:59+00:00,2025-09-03T15:59:59-04:00,en,False,True,False,1963330997488889925,0,0,0,0,1.000000
1963331116862976070,@PopBase I was today years old when I learnt IG wasn’t on iPad 😲,2025-09-03T19:59:49+00:00,2025-09-03T15:59:49-04:00,en,False,True,False,1963306469899809138,0,0,0,0,1.000000
1963693526816047146,"🌊 The Magnificent 7: @Google, @Apple, @Tesla, @amazon, @nvidia, @Meta and @Microsoft now available onchain!   🤝",2025-09-04T19:59:55+00:00,2025-09-04T15:59:55-04:00,en,False,False,False,1963693526816047146,67,11,0,0,9.486833
1963693468095582572,All Size to Zero trades shared (Updated) $AAPL 727%    $CAT 455%   $PDD 423%    $CHWY 303%    $ETHA 245%    $DKNG 100%    $PTON 91%  $TSLA 54%  $MP 50%,2025-09-04T19:59:41+00:00,2025-09-04T15:59:41-04:00,en,False,False,False,1963693468095582572,5,1,17,0,5.000000
1963693457911791864,All the Pat Mac dudes are exposing themselves. Corporate sell outs. Old Pat Mac and crew would be enraged about this.,2025-09-04T19:59:38+00:00,2025-09-04T15:59:38-04:00,en,False,False,False,1963693457911791864,5,0,0,0,2.449490
1963693465977397465,@ineedagothgfsm I actually got my iPad out just now,2025-09-04T19:59:40+00:00,2025-09-04T15:59:40-04:00,en,False,True,False,1963692827734647015,1,1,1,0,2.236068
1963693447413682516,"@gunsmoke317 @GetBlazedSon @J_E_Mac @ResolvedDM @atensnut According to Whren v. United States (1996), a traffic stop doesn't violate the 4th Amendment if officers have probable cause to believe any traffic violation occurred, regardless of how minor. Yes, a non-working license plate light qualifies. More trivial examples include failure to signal or a cracked taillight, as long as it's a violation under the law.",2025-09-04T19:59:36+00:00,2025-09-04T15:59:36-04:00,en,False,True,False,1962918936627843116,1,1,0,0,2.000000
1963693523829432389,I want a girl that looks at me the same way Pear Butter looks at Bright Mac https://t.co/SOtDAaHKqt,2025-09-04T19:59:54+00:00,2025-09-04T15:59:54-04:00,en,False,False,False,1963693523829432389,2,0,0,0,1.732051
1963693508809703561,@Zoomerjeet Dawg just gave me a wallpaper for my iPad.,2025-09-04T19:59:50+00:00,2025-09-04T15:59:50-04:00,en,False,True,False,1963689520370491571,1,0,1,0,1.732051
1963693496143069613,@DollyPopsHere You are the apple 🍎 of my eye 👁 sweet little Dolly.  Have a wonderful Thursday with Dad and Mum.  You are so precious and tiny. 🪻🪷🌹🌷🌺 https://t.co/6pVfJTmoeZ,2025-09-04T19:59:47+00:00,2025-09-04T15:59:47-04:00,en,False,True,False,1963665124885135729,1,0,1,0,1.732051
1963693540392800353,@haotec yeah but i only learned like a few words like yes and apple 😔 and boy and girl,2025-09-04T19:59:58+00:00,2025-09-04T15:59:58-04:00,en,False,True,False,1963691385816514828,0,0,1,0,1.414214
1963693471027646818,@ShadyTunez Biggie apple😭,2025-09-04T19:59:41+00:00,2025-09-04T15:59:41-04:00,en,False,True,False,1963689920578416716,0,0,1,0,1.414214
1964055904300458316,"If you liked this thread, I have a sci-fi audio show exploring these themes. It’s called The Last Human. The first two seasons are out, and it’s available on Apple Podcasts, Spotify, and YouTube. Link below! https://t.co/Fs95xLHnKs",2025-09-05T19:59:52+00:00,2025-09-05T15:59:52-04:00,en,False,True,False,1964043577211711819,79,9,1,0,9.949874
1964055927394361400,@OHMichael @Kathy_BFisher @MagaTrump61 @Hunter_Eagleman @7Whiskey_dreams @luluHru @DFBHarvard @TJLakers01 @heyitsmeCarolyn @JohnFromCranber @GodlyAction @DanielleMejiaCA @POTUS @WhiteHouse @TRUMP_ARMY_ @Kc_Casey1 @MAC_ARMY1 @Ravious101 @SheldonRothMD1 @RogerBernards @ACTforAmerica @buddydawg77 @BEDambold @kim94206996 @BobbyReader2 @RealDavidwinKc @SaraTftb1 @dantherock13 @MAGA_Doog @Kobie3408 @PinoAmericano @Kingbuilder7 @DoggiePoo3 @doogadoo11 @end3of6days9 @AVGirl4Life @dadnme88 @nancy_hamm1 @GodandCountryy @LanceMahan56338 @kostrzewa_david @echo16photo @Tiff9980 @Michael73551199 @mccla331 @BamaPatriot_ @kelstrom 😂😂 she's sure enough a karen https://t.co/iB6sw0BJPV,2025-09-05T19:59:58+00:00,2025-09-05T15:59:58-04:00,en,False,True,False,1963733086631309347,4,0,1,0,2.449490
1964055871551382012,It’s only days until the huge iPhone 17 pro max event  Battery even better Camera light years better All new design 10 bit display with anti reflective display Exclusive liquid glass   The s25u already destroyed from day 1 by last years phone this is going to be a demolishing 😂,2025-09-05T19:59:44+00:00,2025-09-05T15:59:44-04:00,en,False,False,False,1964055871551382012,5,0,0,0,2.449490
1964055919303503965,"@MarkZuckerman At least it was during an Apple TV game. The MLB is literally training me to not watch games ... and I've quickly learned not watching is way less painful.  Thanks, Apple TV",2025-09-05T19:59:56+00:00,2025-09-05T15:59:56-04:00,en,False,True,False,1964048467099013282,4,0,0,0,2.236068
1964055901976883652,it’s actually a miracle that no one ever sang fiona apple in riverdale,2025-09-05T19:59:52+00:00,2025-09-05T15:59:52-04:00,en,False,False,False,1964055901976883652,3,0,0,0,2.000000
1964055906229891227,"@TPostMillennial @JBPritzker why did he feel the need to say ""whether it's an iphone or android""???",2025-09-05T19:59:53+00:00,2025-09-05T15:59:53-04:00,en,False,True,False,1964055601430061310,0,0,1,1,1.870829
1964055858419318924,@LlQUlDTree @mac_usama3 @AdameMedia Only if Hamas didn't do Oct 7. Gaza would still be safe and beautiful 😂,2025-09-05T19:59:41+00:00,2025-09-05T15:59:41-04:00,en,False,True,False,1963658448253444346,0,0,1,0,1.414214
1964055905999220946,"@optimum Thought you meant you’d finally offer support for Apple Watch, or RCS Messaging. 🤷🏻‍♂️",2025-09-05T19:59:53+00:00,2025-09-05T15:59:53-04:00,en,False,True,False,1964049674320429081,0,0,0,0,1.000000
1964055904380240369,@IntoGalaxyy Stay tuned for the iPhone 17 Air.,2025-09-05T19:59:52+00:00,2025-09-05T15:59:52-04:00,en,False,True,False,1963878773054427220,0,0,0,0,1.000000
1964055892782989619,@apple_terr63815 And deported.,2025-09-05T19:59:49+00:00,2025-09-05T15:59:49-04:00,en,False,True,False,1963922704962327021,0,0,0,0,1.000000
1964418184150196674,"🚨 U.S. companies are literally building the Chinese Communist Party’s surveillance state, weapons, and war machine.  Apple. Microsoft. Intel. Google. Dell. IBM.  All guilty. All cashing in.   It's time to stop. 🧵 https://t.co/OQwnHgLFfa",2025-09-06T19:59:26+00:00,2025-09-06T15:59:26-04:00,en,False,False,False,1964418184150196674,724,366,23,22,38.897301
1964418206048677947,"TikTok people Dey mad mehhhhhhhhhh.. I just check one CS, this guy say SamLarry fav fruit na Kpai-apple 😭😭😂😂",2025-09-06T19:59:32+00:00,2025-09-06T15:59:32-04:00,en,False,False,False,1964418206048677947,5,2,3,0,3.605551
1964418229096378670,mind you this was after she said apple pie was the worst pie,2025-09-06T19:59:37+00:00,2025-09-06T15:59:37-04:00,en,False,True,False,1964418074813071489,2,0,3,0,2.449490
1964418304711213503,@GavinNewsom You couldn’t handle a shot of sour apple pucker,2025-09-06T19:59:55+00:00,2025-09-06T15:59:55-04:00,en,False,True,False,1964378021898698799,2,1,0,0,2.236068
1964418316325245264,@TheAppleDesign Apple,2025-09-06T19:59:58+00:00,2025-09-06T15:59:58-04:00,en,False,True,False,1964039454412226645,2,0,0,0,1.732051
1964418267868446955,"@lu_cids Raspberry, grape, green apple, blueberry and lychee",2025-09-06T19:59:46+00:00,2025-09-06T15:59:46-04:00,en,False,True,False,1964407589808308524,1,0,1,0,1.732051
1964418190630429047,"@_ChelseyyLately I done used my hair, iPad, website and app and nothing is working!",2025-09-06T19:59:28+00:00,2025-09-06T15:59:28-04:00,en,False,True,False,1964365972799967591,1,0,1,0,1.732051
1964418305969869094,OH NO IT WAS MY FIRST TIME DRAWING ON IPAD AND I FORGOT TO CHANGE THE DPI AND NOW ITS 72 😭,2025-09-06T19:59:55+00:00,2025-09-06T15:59:55-04:00,en,False,False,True,1964418305969869094,1,0,0,0,1.414214
1964418302991651047,@etheltaint FUCK YOUR IPAD!!!!!!!!!!!!!!,2025-09-06T19:59:55+00:00,2025-09-06T15:59:55-04:00,en,False,True,False,1964413012594262116,1,0,0,0,1.414214
1964418189678596380,Riverbank Cafe Slaidburn vintage poster seen today.  Enjoyed Coffee and an Apple and Blackcurrant Crumble https://t.co/3KmffQMiUi,2025-09-06T19:59:28+00:00,2025-09-06T15:59:28-04:00,en,False,False,False,1964418189678596380,1,0,0,0,1.414214
1964780622846783806,dni if you like apple juice better than orange juice,2025-09-07T19:59:39+00:00,2025-09-07T15:59:39-04:00,en,False,False,False,1964780622846783806,10,1,3,0,4.000000
1964780538495107266,"@AleximusPrime @NikosBell @IttyBittyRiches Never owned any apple products and too scared to get just 1 apple product, cause I'd have to switch everything around.",2025-09-07T19:59:18+00:00,2025-09-07T15:59:18-04:00,en,False,True,False,1964602995519475919,3,0,1,0,2.236068
1964780643335954579,"@karmaisacas @Tarlotn no iphone games, no collab notes, no facetime…",2025-09-07T19:59:43+00:00,2025-09-07T15:59:43-04:00,en,False,True,False,1964761727339483597,1,0,2,0,2.000000
1964780587342078388,good news is i have made a great amount of progress on the sketch for rubychan's birthday 🙌🏻🙌🏻🙌🏻 unfortunately at the moment i do not think i will surpass last year's drawing. that's kinda my best work imo. i need to lock in but my ipad is dying so here i am again,2025-09-07T19:59:30+00:00,2025-09-07T15:59:30-04:00,en,False,True,False,1964780582107566455,2,0,0,0,1.732051
1964780556409000276,@theonecid They removed the jack too right after mocking Apple,2025-09-07T19:59:23+00:00,2025-09-07T15:59:23-04:00,en,False,True,False,1964702183414231533,2,0,0,0,1.732051
1964780692627468397,@FatimaAlanismx Team IPHONE📱❤️,2025-09-07T19:59:55+00:00,2025-09-07T15:59:55-04:00,en,False,True,False,1964747980331946035,0,0,1,0,1.414214
1964780659265925597,"I'm so fucking frustrated cuz the ipad i was using from college days till review season, one day di na nag-on dahil sa battery na unti unti palang lumobo😭 i was not able to back up my files especially yung mga notes ko and I'm deeply regretting it😭 it's been a year and...",2025-09-07T19:59:47+00:00,2025-09-07T15:59:47-04:00,en,False,False,False,1964780659265925597,0,0,1,0,1.414214
1964780603943080110,My mother came to get a plate she like Mac &amp; cheese banging  I’m dfl😭😂😂😂😂😂😂😂😂😂😂😂,2025-09-07T19:59:34+00:00,2025-09-07T15:59:34-04:00,en,False,False,False,1964780603943080110,0,0,1,0,1.414214
1964780556677501386,Bring back Mac Jones @Patriots,2025-09-07T19:59:23+00:00,2025-09-07T15:59:23-04:00,en,False,False,False,1964780556677501386,1,0,0,0,1.414214
1964780621391388971,"Terrible 5 smh come on Melo, D Rose?!? iverson ?!!? T Mac ?!?  Lmfao",2025-09-07T19:59:38+00:00,2025-09-07T15:59:38-04:00,en,False,False,True,1964780621391388971,0,0,0,0,1.000000
1965143021525361062,"Watching Trump chill out with tech giants like Zuckerberg, Tim Cook from Apple, and leaders from Google and Microsoft makes me think about how they’re contributing to the U.S.#わたなれアニメ #VMAs #ดอกนีออนรอรัก https://t.co/Z7DpP1YFQd",2025-09-08T19:59:41+00:00,2025-09-08T15:59:41-04:00,en,False,False,False,1965143021525361062,2,1,2,0,2.645751
1965143096951459955,"@YGunner26 @rayasel94 😂😂 Wtf? So they just came to Liverpool? Umeshahau Gapko alikuwa Aende United? Mac Allsiter alikuwa na Offers Kibao baada ya World Cup, Konate akiwa Leipzg the Same. Kiukweli Arsenal hamna Pull kumzidi Liverpool, They Had Klopp You had Arteta. Now they have Slot",2025-09-08T19:59:59+00:00,2025-09-08T15:59:59-04:00,en,False,True,False,1965088762129748014,0,0,3,0,2.000000
1965143036905881853,How is there still no way to mark a voicemail as listener/read/whatever on an iPhone?,2025-09-08T19:59:45+00:00,2025-09-08T15:59:45-04:00,en,False,False,False,1965143036905881853,1,0,2,0,2.000000
1965143030442360848,@only1tuffboy Who tell you say I nor fit buy iPhone ? 😭,2025-09-08T19:59:43+00:00,2025-09-08T15:59:43-04:00,en,False,True,False,1965134678916301136,1,0,1,0,1.732051
1965143030417293406,"It's that time of year here in the Mid-Atlantic where ya best put out the bowls full of apple cider vinegar and a drop of dish soap for the gnats, because they will be coming out of the wood work shortly.",2025-09-08T19:59:43+00:00,2025-09-08T15:59:43-04:00,en,False,False,False,1965143030417293406,2,0,0,0,1.732051
1965143020598427952,@HTTRitsTheSkill @212MCGA @Apple @TheOfficialMCGA The memecoin is listed on apple.... the real mcga is listed on nasdaq,2025-09-08T19:59:41+00:00,2025-09-08T15:59:41-04:00,en,False,True,False,1965041815218008191,0,0,1,0,1.414214
1965143093163741337,"@MAC_Arms When I worked at HP in the 90's we hit the Y2K problem in Jan 1 1993, when all our 7-year tapes expired just past midnight.   I dealt with it then, wasn't a huge deal.   6 years later they contracted me a gain to help them get through the Y2K ""crisis""  it was a huge nothingburger, but I got paid VERY handsomely regardless.  I suspect this will be the same.  :)",2025-09-08T19:59:58+00:00,2025-09-08T15:59:58-04:00,en,False,True,False,1965048597348831387,0,0,0,0,1.000000
