tweet_id,text,created_at_utc,created_at_et,lang,is_retweet,is_reply,is_quote,conversation_id,like_count,retweet_count,reply_count,quote_count,engagement_score
1968042147393032312,"Just makin homemade apple butter. Cuz, you know, it’s Tuesday. https://t.co/yTQDWtrhgH",2025-09-16T19:59:47+00:00,2025-09-16T15:59:47-04:00,en,False,False,False,1968042147393032312,10,1,0,0,3.605551
1968042136894648519,"📳🐔 I would like to recommend the best investor to everyone: @PiotrOzga I bought the stocks he recommended and made $18,967. $MTVA $ATCH  #CommonStock🦦 $F  #Dividends🔍 $AAPL    #Equity💬 $WFC   #ShortSelling🤣 $JNJ https://t.co/VYEXjP2wJS",2025-09-16T19:59:44+00:00,2025-09-16T15:59:44-04:00,en,False,False,False,1968042136894648519,0,0,9,0,3.162278
1968042148936421728,@Mac_Plays_TCG Idk you should check my banner,2025-09-16T19:59:47+00:00,2025-09-16T15:59:47-04:00,en,False,True,False,1968033873541075452,4,0,1,0,2.449490
1968042123208630592,Guys don’t look for clues or hints. It’s just Apple IOS version post,2025-09-16T19:59:41+00:00,2025-09-16T15:59:41-04:00,en,False,False,True,1968042123208630592,2,0,1,1,2.345208
1968042125515510256,"What do I get my 11 y/o for Christmas. He has an iPhone, iPod, iPad, beats, vr, switch &amp; a ps5. I dead ass need help.",2025-09-16T19:59:41+00:00,2025-09-16T15:59:41-04:00,en,False,False,False,1968042125515510256,1,0,1,0,1.732051
1968042092049142043,@GodCloseMyEyes can't Thiel send one of his clones with a new iphone for Moldovan?,2025-09-16T19:59:33+00:00,2025-09-16T15:59:33-04:00,en,False,True,False,1968009543390212174,2,0,0,0,1.732051
1968042131978850344,I’m so fucking pissed why did they make the new iPhone my favorite color,2025-09-16T19:59:43+00:00,2025-09-16T15:59:43-04:00,en,False,False,False,1968042131978850344,0,0,0,1,1.581139
1968042187909894585,"Yes, that boring standard iPhone 14.",2025-09-16T19:59:56+00:00,2025-09-16T15:59:56-04:00,en,False,False,True,1968042187909894585,0,0,1,0,1.414214
1968042145790738807,@ScottBa40969418 @RyanAFournier @Apple @tim_cook His own words. Nice attempt at a straw man argument though. https://t.co/6xZzKcPJoz,2025-09-16T19:59:46+00:00,2025-09-16T15:59:46-04:00,en,False,True,False,1966725206862397476,0,0,1,0,1.414214
1968042061632082187,"@Ifyounoyuknow @jmart1082 @jagibbs_23 We shall see I hope you’re wrong cause I have London but the way Lawerence is feeding strange, brown and even hunter over BTJ is alarming if I had him. And regardless of 3 good weeks he was better with Mac/had more chemistry",2025-09-16T19:59:26+00:00,2025-09-16T15:59:26-04:00,en,False,True,False,1967965484239990988,0,0,1,0,1.414214
1968404582167388555,rattled by Mac Jones FC,2025-09-17T19:59:58+00:00,2025-09-17T15:59:58-04:00,en,False,False,True,1968404582167388555,111,3,3,0,11.000000
1968404550835986458,"Steve Jobs’ autograph = $180,000.  Steve's Birkenstock sandals = $200,000.    Apple memorabilia is becoming a serious collecting category. 🍎 https://t.co/39ZeKTQR6e",2025-09-17T19:59:50+00:00,2025-09-17T15:59:50-04:00,en,False,False,False,1968404550835986458,23,0,4,0,5.291503
1968404572864499746,can my new iphone ship already pls https://t.co/eW5rqdKe7s,2025-09-17T19:59:56+00:00,2025-09-17T15:59:56-04:00,en,False,False,False,1968404572864499746,21,0,1,0,4.795832
1968404545920483744,@OurSf49ers Sit him out an extra week.  The Mac Express will continue this week!,2025-09-17T19:59:49+00:00,2025-09-17T15:59:49-04:00,en,False,True,False,1968403751888105829,18,0,0,0,4.358899
1968404573955178714,"@lamps_apple @realCOPNC @VastoLorde95 @elonmusk Haha, tremendous! The wire's confirmed—your Cybertruck's shipping now, fully loaded. Family's gonna love the xAI perks. Let's make X great again! 🚀 (P.S. This is all in good fun—keep the energy!)",2025-09-17T19:59:56+00:00,2025-09-17T15:59:56-04:00,en,False,True,False,1968076091513508035,0,1,1,0,2.000000
1968404580951003366,@TheSupremeNo2 Awww sorry Mac!  Hope you feel better soon!,2025-09-17T19:59:57+00:00,2025-09-17T15:59:57-04:00,en,False,True,False,1968381416020000924,1,0,1,0,1.732051
1968404568074498227,@fresk0_ dude!!!  Loving the iPhone &amp; iPad combo!!!!  More of that please!,2025-09-17T19:59:54+00:00,2025-09-17T15:59:54-04:00,en,False,False,False,1968404568074498227,1,0,1,0,1.732051
1968404575410426072,"@ShadowofEzra ATC never said ""turn, turn, turn"". There was never any danger. And the iPad comment was obviously just a snide remark. It amazes me that people will actually follow shitposters like this and believe their drivel.",2025-09-17T19:59:56+00:00,2025-09-17T15:59:56-04:00,en,False,True,False,1968378432255058250,1,0,0,0,1.414214
1968404554560446507,"@dogtoysoldier @cartagena_11 @screentime @StreamsCharts Yeah but not many of them the average person can help fight against. I mean you can't just not buy gas, but you can only buy used products from Apple or Nintendo, or alternatively not at all.",2025-09-17T19:59:51+00:00,2025-09-17T15:59:51-04:00,en,False,True,False,1967679827135050052,0,0,1,0,1.414214
1968404531596742709,"@RaoSumukh iPhone 17 has Ceramic Shield 2 on the front AND back. I work at Verizon (if you care) and imo you have never needed a screen protector LESS than right now. Now, you do you, but I for one will not be wasting $30 on a screen protector that breaks easier than the actual screen",2025-09-17T19:59:46+00:00,2025-09-17T15:59:46-04:00,en,False,True,False,1967956945245200735,0,0,1,0,1.414214
1968766870514811024,@nathandrake Have you seen my other tweet... my laptop is fully broken and not usable right now...  This is kinda dumb... but my laptop being fully broken is criminally bad from apple's side,2025-09-18T19:59:34+00:00,2025-09-18T15:59:34-04:00,en,False,True,False,1968764524028186967,64,0,3,0,8.246211
1968766971580743979,@chrisbrunner @theo It’s a tribute to Steve at the iPhone 4 launch. Aka a joke. Lighten up,2025-09-18T19:59:58+00:00,2025-09-18T15:59:58-04:00,en,False,True,False,1968750643385958858,42,0,1,0,6.633250
1968766851728494839,@Idolomantises She better still do that to the creatures outside the Garden of Eden after the Apple incident happens.,2025-09-18T19:59:30+00:00,2025-09-18T15:59:30-04:00,en,False,True,False,1968746846358217182,19,0,0,0,4.472136
1968766958326751541,@Unrecycling No SOL in my burner   Not registered the wallet  Using my Phantom browser from my iPhone  I figured it was user error😂,2025-09-18T19:59:55+00:00,2025-09-18T15:59:55-04:00,en,False,True,False,1968750396228387013,1,0,8,2,3.605551
1968766942816145666,Hearing from Washington head coach Jedd Fisch on Thursday of Apple Cup week. https://t.co/E3BsknUFaw,2025-09-18T19:59:51+00:00,2025-09-18T15:59:51-04:00,en,False,False,False,1968766942816145666,9,0,0,0,3.162278
1968766909534343287,@AdinoRedFox with an apple.,2025-09-18T19:59:43+00:00,2025-09-18T15:59:43-04:00,en,False,False,True,1968766909534343287,4,0,2,0,2.645751
1968766911107510753,"@seffyhirsch @FarzadMediaINC @TeslaLarry A Grok phone sounds intriguing—imagine seamless AI integration for smarter, privacy-focused tech. Buying Apple would be a massive move, but starting fresh could dodge legacy issues. What features would you want in it? 🤔",2025-09-18T19:59:44+00:00,2025-09-18T15:59:44-04:00,en,False,True,False,1968718125131825519,2,0,0,0,1.732051
1968766894460043277,I need to sleep before my stomach notices I had an apple for dinner 😂,2025-09-18T19:59:40+00:00,2025-09-18T15:59:40-04:00,en,False,False,False,1968766894460043277,1,0,1,0,1.732051
1968766942472245584,@TruePG718 @BrownsvilleNYK @MRNBA52403327 @PastorCoach917 @eepdllc @KnicksBig15 @MindNy77 @SayMane901 @eski225 @MikeFromQns7 @TMal761 @Freekeith @Statspeg @FireThibodeau @KillaDaMak @DonaldP47082631 @Woodshed_1914 @Chuck1one @queens_dude @0oty_Mac @stalling_e @bmorelikestate @dipjce @dmel910 @RaphaelDiaz @Knickanator_ @BigFreezie @ShannonTFortune @dorkasaurus_rex @NicholasBraxt10 @KeepTomThibs @Not47Buddz @William38874041 @Rick__War @Just4Knicks76 @net_steven @Knickstape2005 @superman5142 @215Angel_Smoove @CokeButterCheez @RTaylor2283 @acinformal @roseroalexandre @AngelBeingAngel @nyknicks @Knicks_PR @Giants @CoachDaboll Technically if it’s a social construction you can actually speak of what is. Because language is a social construction.,2025-09-18T19:59:51+00:00,2025-09-18T15:59:51-04:00,en,False,True,False,1924261337049268316,0,0,1,0,1.414214
1968766858141601983,"@ThePainterHH @DefiyantlyFree personally attacked? it’s because there is severe cognitive dissonance in your beliefs, you cannot stand on what you believe so your feeling hurt and attacked. Not at all. Stop engaging me then, I will not change my beliefs and will not let you slander the apple of Gods eye. Done",2025-09-18T19:59:31+00:00,2025-09-18T15:59:31-04:00,en,False,True,False,1968697406725198197,0,0,1,0,1.414214
1969129298326880765,iPhone 17 Pro Max Cosmic Orange Unboxing 🔥🔥🔥 https://t.co/tY3C4uR69z,2025-09-19T19:59:44+00:00,2025-09-19T15:59:44-04:00,en,False,False,False,1969129298326880765,1017,77,29,4,34.741906
1969129309924131028,Check out a couple @OHHS_bulldogs Alum @pakifinau53  and @8uddha_Peleti as they battle each other in the @UW_Football vs. @WSUCougarFB Apple Cup in Wazzu tomorrow! https://t.co/w66wfCiF0g,2025-09-19T19:59:46+00:00,2025-09-19T15:59:46-04:00,en,False,False,False,1969129309924131028,11,3,0,1,4.415880
1969129318732141043,"On Thursday, NIU women’s soccer (2-4-2, 0-1-1 MAC) clinched a draw against the University of Toledo Rockets (3-1-3, 0-0-1 MAC) in their second conference game of the season. With the draw, the Huskies earned their first point in MAC play.  https://t.co/dHCkayMFob https://t.co/4it2eVjtUo",2025-09-19T19:59:48+00:00,2025-09-19T15:59:48-04:00,en,False,False,False,1969129318732141043,4,1,0,0,2.645751
1969129337052856786,"@TRobinsonNewEra Should’ve arrived by dinghy  You’d be sat with your feet up now in a four star hotel,3 meals a day and a iPhone  Ohhhh no that only happens in the UK silly me 🙄🙄",2025-09-19T19:59:53+00:00,2025-09-19T15:59:53-04:00,en,False,True,False,1969122887593259256,5,0,0,0,2.449490
1969129361405051297,"@rabbriansamuel Absolutely right. Either the Jews are still the apple of God’s eye, or God is a liar. There is no middle ground.",2025-09-19T19:59:59+00:00,2025-09-19T15:59:59-04:00,en,False,True,False,1969085078941671914,2,0,0,0,1.732051
1969129353431695665,@JesterJum Apple juice probably.,2025-09-19T19:59:57+00:00,2025-09-19T15:59:57-04:00,en,False,True,False,1969114519697048001,2,0,0,0,1.732051
1969129309022667020,"@DavidLindmark3 @Bubblebathgirl Yes, a full exemption would mean no tariffs to pass on, keeping prices unaffected by them. However, Apple's situation involves partial exemptions (some expired in August 2025), production shifts to India/Vietnam, and absorbing remaining costs—estimated $1.1B this quarter—without raising iPhone prices, per Tim Cook's recent statement.",2025-09-19T19:59:46+00:00,2025-09-19T15:59:46-04:00,en,False,True,False,1969025353059324001,1,0,1,0,1.732051
1969129300528869841,@TSF_Seesaw that's lame I had an apple juice 😋,2025-09-19T19:59:44+00:00,2025-09-19T15:59:44-04:00,en,False,True,False,1969122497783034182,2,0,0,0,1.732051
1969129294929502693,have an extra apple cup ticket hmu if you want it,2025-09-19T19:59:43+00:00,2025-09-19T15:59:43-04:00,en,False,False,False,1969129294929502693,1,0,1,0,1.732051
1969129339078754629,omg i’m like 30 in line for mac https://t.co/X3CAI9DRF0,2025-09-19T19:59:53+00:00,2025-09-19T15:59:53-04:00,en,False,False,False,1969129339078754629,1,0,0,0,1.414214
1969491688562573792,The birthday boy coming back with his   bday haul from N10 🥳🧢🎁  The security guy looked so touched when Jonny handed him the batman figure 😭😭     📹: Apple 🥕 https://t.co/N65iNBZ5QC,2025-09-20T19:59:44+00:00,2025-09-20T15:59:44-04:00,en,False,False,False,1969491688562573792,137,14,5,0,13.076697
1969491732514685351,@BardiUpdatess She’s literally dominating Apple Music ! See how Spotify isn’t the only platform! KEEP PUSHING YALL 💕,2025-09-20T19:59:55+00:00,2025-09-20T15:59:55-04:00,en,False,True,False,1969491303839814145,30,0,0,0,5.567764
1969491702030151791,Today’s score also secured a 2nd place finish in the MAC this year and some post season honors!  Great work girls!  Ali- 1st team Vivian- 1st team Adelle- 2nd team Ellie- Honorable Mention (not pictured) https://t.co/quxVvXrOTe,2025-09-20T19:59:47+00:00,2025-09-20T15:59:47-04:00,en,False,True,False,1969490779442762100,11,1,0,0,3.741657
1969491733604941891,@kyle_chasse The Big Apple = overrated fruit.  The BIG BEAN = $UFD’s legendary future 🪞 @krakenfx https://t.co/jkCFugvmRN,2025-09-20T19:59:55+00:00,2025-09-20T15:59:55-04:00,en,False,True,False,1969491502767157620,5,2,0,0,3.162278
1969491713246052585,"Eating an apple, let's see if it makes any difference. https://t.co/Vc5BBXBQkQ",2025-09-20T19:59:50+00:00,2025-09-20T15:59:50-04:00,en,False,False,True,1969491713246052585,6,0,3,0,3.162278
1969491724532597178,the new apple update is so ugly how can i take it back omg https://t.co/zDUxzmsn6d,2025-09-20T19:59:53+00:00,2025-09-20T15:59:53-04:00,en,False,False,False,1969491724532597178,5,0,1,0,2.645751
1969491730979254661,Why not be the first rapper to gift 17 iPhone 17s to the fans ???,2025-09-20T19:59:54+00:00,2025-09-20T15:59:54-04:00,en,False,False,True,1969491730979254661,2,0,0,0,1.732051
1969491730241040802,@Chad_Hurley The iPhone Air is amazing 🔥Finally closer to the iPhone 6 form factor again.,2025-09-20T19:59:54+00:00,2025-09-20T15:59:54-04:00,en,False,True,False,1969461688496992583,2,0,0,0,1.732051
1969491729758777350,@face_victory I use to live not far from there.    The Apple Bread yo! 😋   🍏 🍞,2025-09-20T19:59:54+00:00,2025-09-20T15:59:54-04:00,en,False,True,False,1969450815652782348,1,0,1,0,1.732051
1969491748540866639,@echoesofBob https://t.co/r9yw8ZXSoL Peter Green rocks!  Fleetwood Mac sucked afterword!,2025-09-20T19:59:58+00:00,2025-09-20T15:59:58-04:00,en,False,True,False,1969195850346713181,1,0,0,0,1.414214
1969854067783705026,"@finkd Oh, and the sound is epic and will replace AirPods.   Long $meta Short $aapl",2025-09-21T19:59:42+00:00,2025-09-21T15:59:42-04:00,en,False,True,False,1969694733258907682,12,0,4,0,4.123106
1969854065468137510,#RecipeOfTheDay #ROTD 🍎🎂 APPLE WALNUT CAKE! #Autumn #FirstDayOfAutumn #Fall #FirstDayOfFall #Recipe #Recipes #Vegan #Cake #VeganRecipe #VeganRecipes,2025-09-21T19:59:41+00:00,2025-09-21T15:59:41-04:00,en,False,False,True,1969854065468137510,6,3,0,0,3.605551
1969854104760619352,"@TechnicallyTee And just like with almost all ""gates"" on the iPhone it's a total nonissue artificially blown up",2025-09-21T19:59:51+00:00,2025-09-21T15:59:51-04:00,en,False,True,False,1969830968992125332,6,0,0,0,2.645751
1969854121579814924,"@ThanhThanh44200 You're incredible, Faye!  PERAYA LIVE MAC #MacCosmeticsxFaye",2025-09-21T19:59:55+00:00,2025-09-21T15:59:55-04:00,en,False,True,False,1969734342768501080,0,2,0,0,2.236068
1969854046333817277,"@ThanhThanh44200 So proud of you, Faye!  PERAYA LIVE MAC #MacCosmeticsxFaye",2025-09-21T19:59:37+00:00,2025-09-21T15:59:37-04:00,en,False,True,False,1969734342768501080,0,2,0,0,2.236068
1969854003191361649,@limbolime16 Why are u an apple hater :(,2025-09-21T19:59:27+00:00,2025-09-21T15:59:27-04:00,en,False,True,False,1969851369646645469,2,0,1,0,2.000000
1969854120032080199,@mrtechsense Anyways Congratulations 🎉🎉🎉  Sadly sony died and thankfully apple got born.,2025-09-21T19:59:54+00:00,2025-09-21T15:59:54-04:00,en,False,True,False,1969844471719444676,1,0,1,0,1.732051
1969854129498468473,I don’t just want it… I need that new orange iPhone 😩😭😭,2025-09-21T19:59:57+00:00,2025-09-21T15:59:57-04:00,en,False,False,False,1969854129498468473,1,0,0,0,1.414214
1969854080886390917,@CComputerAngel Mac move. MAC MOVE,2025-09-21T19:59:45+00:00,2025-09-21T15:59:45-04:00,ht,False,True,False,1969734439463973281,1,0,0,0,1.414214
1969854002729717819,@dalevon_digital iPhone air pro incoming!,2025-09-21T19:59:27+00:00,2025-09-21T15:59:27-04:00,en,False,True,False,1969850026844176421,0,0,1,0,1.414214
1970216463152607371,Mac rond t’es 1️⃣ 💩,2025-09-22T19:59:44+00:00,2025-09-22T15:59:44-04:00,en,False,False,True,1970216463152607371,16,5,0,0,5.196152
1970216503044907400,"From serious scientists to a DMT-laser ""scientist"" to a former Buddhist nun.   Tune into Furthure and go farther with @BellevueDoc @emmsskyyy @CarliFrequency @becca_kacanda @ManojDoss   Available on spotify &amp; apple podcast https://t.co/WmkkraFBno https://t.co/icxVJGNQnG",2025-09-22T19:59:53+00:00,2025-09-22T15:59:53-04:00,en,False,False,False,1970216503044907400,7,4,1,1,4.301163
1970216430005350724,@reneistic apple flavor,2025-09-22T19:59:36+00:00,2025-09-22T15:59:36-04:00,en,False,True,False,1970216156553417058,3,0,0,0,2.000000
1970216483843379380,@Smileyyeg I got a bunch of hamburger patties on sale from M &amp; M food market. They aren’t bad..kind of thin but you can use two. I just make my own now. I haven’t had a Big Mac for so long tho..now I’m craving one 😂,2025-09-22T19:59:49+00:00,2025-09-22T15:59:49-04:00,en,False,True,False,1970209890783371772,1,0,1,0,1.732051
1970216488826216508,After is the new company with hardware max Apple value but must be less than this because of more competition. Menas nvda and msft donate their wealthy to open ai .intel and arm maybe suppliers for the new hardware .but EU market should banned them and create their company in USA,2025-09-22T19:59:50+00:00,2025-09-22T15:59:50-04:00,en,False,False,False,1970216488826216508,0,0,0,1,1.581139
1970216442193945010,@barryisthedon Nuance?  I preferred Jimmy then. At the same time Mac hired one of the top guys on the market who seemed good so I supported it. I don’t know that you go to Jimmy now just dump Fick and Mac and let a better AD hire.,2025-09-22T19:59:39+00:00,2025-09-22T15:59:39-04:00,en,False,True,False,1970213010431164469,0,0,0,1,1.581139
1970216522544025916,"@AVGirl4Life Yes 💯 %, just reinstall it on the iPad 😏👍🏻",2025-09-22T19:59:58+00:00,2025-09-22T15:59:58-04:00,en,False,True,False,1970202374292807993,1,0,0,0,1.414214
1970216512519917979,@PuppiesIover Apple,2025-09-22T19:59:56+00:00,2025-09-22T15:59:56-04:00,en,False,True,False,1970177409321205972,1,0,0,0,1.414214
1970216432060506127,@tonyburkhart @YETICoolers @Apple How did you end up liking this over time?,2025-09-22T19:59:36+00:00,2025-09-22T15:59:36-04:00,en,False,True,False,1754541136364830912,0,0,1,0,1.414214
1970216516802224589,@Graham_SFN Mac Jones and a 3rd who says no?,2025-09-22T19:59:57+00:00,2025-09-22T15:59:57-04:00,en,False,True,False,1970208528968360347,0,0,0,0,1.000000
1970578834907902029,"⚽️ Goalkeeper of the Week ⚽️  Ella Holland helped EMU post consecutive clean sheets to open MAC play for the first time since 2013, tallying eight saves against Buffalo before making three stops against Toledo.  Holland has played a pivotal role in helping Eastern Michigan get off to a 2-0-0 start in the MAC play, the best start of any school in the conference and EMU's first time winning its first two MAC matches since 2014.  @EMUSoccer | #MACtion",2025-09-23T19:59:40+00:00,2025-09-23T15:59:40-04:00,en,False,False,False,1970578834907902029,14,5,2,0,5.196152
1970578915321401583,excited to go back to my dorm for apple juice https://t.co/Gxe20ZWd6c,2025-09-23T19:59:59+00:00,2025-09-23T15:59:59-04:00,en,False,False,False,1970578915321401583,3,0,1,0,2.236068
1970578912641183817,@asherdipps To me it feels more like a lot of people are now trying the iPhone for the first time with the base iPhone 17 since it's so good,2025-09-23T19:59:59+00:00,2025-09-23T15:59:59-04:00,en,False,True,False,1970552448407478753,4,0,0,0,2.236068
1970578915484958889,Check it out on @Spotify &amp; @AppleMusic as well    Spotify: https://t.co/SXyVZacIEv  Apple Music: https://t.co/6YynmzUKo0,2025-09-23T19:59:59+00:00,2025-09-23T15:59:59-04:00,en,False,True,False,1970578444426584495,0,1,0,0,1.732051
1970578866575216736,@mac_gully And the fact that she changed the gender of every kid she adopted🤡,2025-09-23T19:59:48+00:00,2025-09-23T15:59:48-04:00,en,False,True,False,1970575253819822562,1,0,1,0,1.732051
1970578898607054952,@apple_terr63815 @its_The_Dr It’ll be a cold day in hell if she ever got even close to the White House.,2025-09-23T19:59:55+00:00,2025-09-23T15:59:55-04:00,en,False,True,False,1970448542331256913,1,0,0,0,1.414214
1970578871230799911,@apple_terr63815 @its_The_Dr God please @AOC and @GavinNewsom RUN FOR THE @WhiteHouse WE CANT WAIT TO SEE THE TRAIN WRECK IT WILL BE @KamalaHarris @GovTimWalz 2.0 @AOC have you learned the 3 branches of gvmnt yet you were not even a good bartender @CAgovernor we all see the train wreck @Cal_OES is NO WAY ETHER OF YOU WIN THE @WhiteHouse @JDVance @DonaldJTrumpJr @marcorubio @TulsiGabbard WLD WIPE THE FLOOR WITH BOTH OF YOU,2025-09-23T19:59:49+00:00,2025-09-23T15:59:49-04:00,en,False,True,False,1970445989220630901,1,0,0,0,1.414214
1970578833213665551,@DylanMcD8 Or maybe apple copied them?,2025-09-23T19:59:40+00:00,2025-09-23T15:59:40-04:00,en,False,True,False,1970305635196576183,0,0,1,0,1.414214
1970578914000167185,@_Mac_lfc get the bag g,2025-09-23T19:59:59+00:00,2025-09-23T15:59:59-04:00,en,False,True,False,1970562429965758644,0,0,0,0,1.000000
1970578878994514221,Who’s MAC ? https://t.co/TvFl4Zj1Pw,2025-09-23T19:59:50+00:00,2025-09-23T15:59:50-04:00,en,False,False,False,1970578878994514221,0,0,0,0,1.000000
1970941268235780351,49ers injury report: No practice Ricky Pearsall (knee) Jauan Jennings (ankle) Yetur Gross-Matos (knee) CJ West (thumb) Jordan Watkins (calf) Trent Williams (knee/rest) Christian McCaffrey (calf/rest) Limited Brock Purdy (toe) Mac Jones (knee) Renardo Green (neck),2025-09-24T19:59:51+00:00,2025-09-24T15:59:51-04:00,en,False,False,False,1970941268235780351,186,26,24,25,17.334936
