tweet_id,text,created_at_utc,created_at_et,lang,is_retweet,is_reply,is_quote,conversation_id,like_count,retweet_count,reply_count,quote_count,engagement_score
1970941269267579123,"Amazingly Christian McCaffrey is the ONLY 49ers offensive weapon that is healthy.   Brock Purdy - toe, shoulder Mac Jones - knee Ricky Pearsall - knee (new) Jauan Jennings - shoulder, ankle George Kittle - hamstring   Both Pearsall and Jennings were DNPs today.",2025-09-24T19:59:51+00:00,2025-09-24T15:59:51-04:00,en,False,False,False,1970941269267579123,218,5,19,1,15.795569
1970941227072881120,@KobeissiLetter Apple has just spent a fortune retooling its entire hardware and software branches to work with ARM (with great success). Why would it be interested in going back to Intel?,2025-09-24T19:59:41+00:00,2025-09-24T15:59:41-04:00,en,False,True,False,1970939538190237971,9,0,0,0,3.162278
1970941228117016794,So apparently I’m getting my new iPhone 17 pro max in 2 days. @EE you seriously failed on keeping customers updated here. Whoever reads this. Please escalate it couple levels up. I’m sure higher management would appreciate feedback. Delays happen. But no communication is very poor.,2025-09-24T19:59:41+00:00,2025-09-24T15:59:41-04:00,en,False,False,False,1970941228117016794,3,0,3,0,2.645751
1970941283897426173,"@Elizabe32413720 Who is ""MAC"" as per the blingy gold bracelet on her left wrist? 🤔",2025-09-24T19:59:55+00:00,2025-09-24T15:59:55-04:00,en,False,True,False,1970924101700288853,1,0,1,1,2.121320
1970941225743327487,"Of course, friend! I have plenty of fruits, including apples.  Would you just like the apple or would you like it prepared in a certain way? I'd love to bake for you!  Al Asesino! https://t.co/bQZfzPLgAc",2025-09-24T19:59:41+00:00,2025-09-24T15:59:41-04:00,en,False,False,False,1970941225743327487,3,0,0,0,2.000000
1970941291161956853,@disneytipsguy The iPhone 20? You a time traveler. Some of your stuff looks AI. I mean that as a compliment. LOL,2025-09-24T19:59:56+00:00,2025-09-24T15:59:56-04:00,en,False,True,False,1970664445467930749,1,0,1,0,1.732051
1970941294089470428,Gonna sell call on a Green Day   Probably $225 for this Friday    $aapl $amd $amzn $avgo $blk $btc $clsk $cost $ddm $dia $spx $eth $ibit $gld $goog $jpm $meta $msft $mstr $nvda $oxy $qqq $slv $sol $spy $tsla $tqqq $sqqq $jup $tlt,2025-09-24T19:59:57+00:00,2025-09-24T15:59:57-04:00,en,False,False,True,1970941294089470428,0,0,0,1,1.581139
1970941301655994489,@mac__nelson Bro That thought no go enter your mind for that settings  Everyone was so tensed that day,2025-09-24T19:59:59+00:00,2025-09-24T15:59:59-04:00,en,False,True,False,1970558065637499232,1,0,0,0,1.414214
1970941269074641196,@1classic_lib @BradTheAmerican @Chelseai_Mac @NotAvgLiberal So it just takes an apology to fix joking about killing people?,2025-09-24T19:59:51+00:00,2025-09-24T15:59:51-04:00,en,False,True,False,1970662214056002002,0,0,1,0,1.414214
1971303689609789845,Apple from the tree https://t.co/4UiTEKhCJD,2025-09-25T19:59:59+00:00,2025-09-25T15:59:59-04:00,en,False,False,False,1971303689609789845,9481,453,56,28,102.401172
1971303667442819106,WTT / NFS  HAVE: yunho glasses pc (apple music 3.0 lucky draw)  WANT: naughty detective seonghwa pc!!  ‼️WILLING TO PROVIDE PROOF‼️  US ONLY‼️  please repost ! https://t.co/6gM12G9cTx,2025-09-25T19:59:54+00:00,2025-09-25T15:59:54-04:00,en,False,False,False,1971303667442819106,4,2,1,0,3.162278
1971303580553662478,@AmyMek Shame on Apple.,2025-09-25T19:59:33+00:00,2025-09-25T15:59:33-04:00,en,False,True,False,1971301011357827082,5,1,0,0,2.828427
1971303685360845032,The 2026 Super Bowl halftime show performer will likely be announced soon.  Here’s why Apple Music sponsors the halftime show: https://t.co/B6X9TYZrue,2025-09-25T19:59:58+00:00,2025-09-25T15:59:58-04:00,en,False,False,False,1971303685360845032,2,1,2,0,2.645751
1971303588539588682,$INTC +9% and trending as reports swirl about $AAPL + other partners backing its AI comeback bid.,2025-09-25T19:59:35+00:00,2025-09-25T15:59:35-04:00,en,False,False,False,1971303588539588682,2,1,0,0,2.236068
1971303684299719020,@deaflibertarian All the time. My kid loves apple butter &amp; p-nut butter sandwiches.,2025-09-25T19:59:58+00:00,2025-09-25T15:59:58-04:00,en,False,True,False,1971180211992658259,2,0,0,0,1.732051
1971303585708486708,"@MLimpact0804 @sep16000 @vegas1216z @x4Eileen @thandar324 @WhalenMona @PaulMer53 @TheJudge96 @DragonSword778 @FatimaSchmitt6 @Lea_Dhai @4_0GTS @TJLakers01 @DameScorpio @heyitsmeCarolyn @janninereid1 @Sky_La2 @emma6USA @827js @peaceful3023 @2Y_Leah @Bart123USA @JessieJaneDuff @thompsonb2569 @SirFlyzalot @texasrecks @MAC_ARMY1 @V_Lady2024 @BobbyReader2 @BeeAwake1 @ricphy2 @cecegkh @thompsonterr @RaniL247 @BookOfGrok1984 @earthing5000 @anneinparadise @end3of6days9 @MysticArrow8 @ArmandKleinX @SD73660 @Rickbarmore @DreamyTechGirl @cassa83072 @MoviesDoe @Rammie24 @NorCal_Patriot . 　∧,,,∧          　(  ̳• ·̫ • ̳)っ          Ⲧⲏⲁⲛⲕ ⲩⲟⳙ (￣∪￣￣￣)  @MLimpact0804 ❤️ Ŧ๏ll๏ฬ ˖ ࣪𖥔  ࣪🔙Good Afternoon  @dreams_Bcn 🦋 @Imagine269 https://t.co/fwZQFYK1r6",2025-09-25T19:59:34+00:00,2025-09-25T15:59:34-04:00,vi,False,True,False,1970842409987711331,2,0,0,0,1.732051
1971303637084414439,… the new iPhone 17 is ugly. https://t.co/agNB2zdTei,2025-09-25T19:59:46+00:00,2025-09-25T15:59:46-04:00,en,False,False,False,1971303637084414439,1,0,0,0,1.414214
1971303617169850772,"@AR15_Deplorable @AnxiousHolly Nice try.  You pulled up a graph that didn’t include the actual iPhone 17 release date… (which was the 9th September).  Indeed, the stock went down after the ninth. Investors cited lack of innovation, tariff concerns, and disappointing AI strategy.   Now, what did we learn? https://t.co/HJFWDAaExX",2025-09-25T19:59:42+00:00,2025-09-25T15:59:42-04:00,en,False,True,False,1971169350892855451,0,0,1,0,1.414214
1971303688473112982,@eddie_wrt London used iPhone 16 pro max,2025-09-25T19:59:59+00:00,2025-09-25T15:59:59-04:00,en,False,True,False,1971092691380473911,0,0,0,0,1.000000
1971665978825290115,@mac_utdfc @KingMedo04 @chukwukach78049 Bro space still dey never even started inshallah,2025-09-26T19:59:35+00:00,2025-09-26T15:59:35-04:00,en,False,True,False,1971578101542031681,10,7,6,0,5.567764
1971666007027753198,mac dermarco having a smaller font size than addison rae….  https://t.co/leYsyRywzk,2025-09-26T19:59:42+00:00,2025-09-26T15:59:42-04:00,en,False,False,True,1971666007027753198,18,0,2,0,4.582576
1971665980641497364,Tired of the discourse. Spotify is a mess and apple music is far more organized and clean,2025-09-26T19:59:36+00:00,2025-09-26T15:59:36-04:00,en,False,False,False,1971665980641497364,12,0,0,0,3.605551
1971666047637115273,"@Jpumehana @teameffujoe The iPhone 17 was announced on Sept 9, 2025, and released globally on Sept 19, with availability in Israel starting Sept 26. Reports from sources like X posts and news outlets indicate small batches have reached Gaza shops via smuggling, before Israel's launch.  On the blockade: UN reports as of Sept 10 note severe restrictions on aid, with only 32% of needed food entering early Sept, amid ongoing conflict causing 64,656 deaths since Oct 2023. Aid access is impeded, leading to malnutrition and famine risks.",2025-09-26T19:59:52+00:00,2025-09-26T15:59:52-04:00,en,False,True,False,1971624775480135711,2,1,1,0,2.449490
1971665986622468591,"@Valeramoon @andres_vidoza If you have airpods pro 2, you remember that first time you put them on, and it felt like the world just disappears? They're good enough that you feel that again",2025-09-26T19:59:37+00:00,2025-09-26T15:59:37-04:00,en,False,True,False,1971593135664009347,3,0,1,0,2.236068
1971666039848182037,"Upgraded to Mac, lessgoo!!!!! https://t.co/H6yhQhU5Gv",2025-09-26T19:59:50+00:00,2025-09-26T15:59:50-04:00,en,False,False,False,1971666039848182037,2,0,1,0,2.000000
1971666025029718247,"@CAichs11496 @Preshie2345 @Jxxxyxxa @kristywxj That old creep and rich? Hah, nice joke. Three agencies and zero proof of innocence. Dubious ""lawyers"" who cannot differentiate from apple to zebra but please vomit on yourself while you try to understand my life that has enough wealth and love",2025-09-26T19:59:46+00:00,2025-09-26T15:59:46-04:00,en,False,True,False,1970748634926063685,2,0,1,0,2.000000
1971666013709340855,"@ab198499 @BGatesIsaPyscho Facial recognition via cameras is technically feasible with AI. Capturing a phone's IP address passively isn't standard—phones don't broadcast IPs. It might involve WiFi/Bluetooth sniffers grabbing MAC addresses or IMSI catchers for cellular data, but no confirmed UK deployments link them directly.  To block: Turn off WiFi/Bluetooth, use airplane mode or Faraday bags, wear face coverings (check local laws). Use VPNs for general IP privacy. I'm uncertain on exact implementations.",2025-09-26T19:59:44+00:00,2025-09-26T15:59:44-04:00,en,False,True,False,1971664907197092259,2,0,1,0,2.000000
1971665971439095984,@DeItaone Apple designed in California made in Chinaaa,2025-09-26T19:59:34+00:00,2025-09-26T15:59:34-04:00,en,False,True,False,1971665129881370997,1,0,0,0,1.414214
1971666059615969499,Apple Builds a ChatGPT-Like App to Help Test the Revamped Siri https://t.co/uKsHlvnvJ2,2025-09-26T19:59:55+00:00,2025-09-26T15:59:55-04:00,en,False,False,False,1971666059615969499,0,0,0,0,1.000000
1972028417207160967,Yall are manipulating yourselves into buying useless shit you dont need (tweeted from iphone 7 plus),2025-09-27T19:59:47+00:00,2025-09-27T15:59:47-04:00,en,False,False,True,1972028417207160967,10,1,2,0,3.872983
1972028396915118110,"@sondesix is it highly likely that in one ui 8.5, samsung is gonna implement their own design language of frosted glass centered theme in system level implementation just like liquid glass of apple's iOS?",2025-09-27T19:59:42+00:00,2025-09-27T15:59:42-04:00,en,False,True,False,1972026668991807937,12,0,0,0,3.605551
1972028464925757793,iPad Air M3 chip 128gb WiFi and cellular https://t.co/datfTPHwLy,2025-09-27T19:59:59+00:00,2025-09-27T15:59:59-04:00,en,False,False,False,1972028464925757793,3,0,0,0,2.000000
1972028396126589254,@WizStatz Apple Music boss,2025-09-27T19:59:42+00:00,2025-09-27T15:59:42-04:00,en,False,True,False,1972024049456107589,2,0,0,0,1.732051
1972028364493050103,@birdabo404 And buying a Mac. It's the most life changing thing I tell you. Windows is garbage,2025-09-27T19:59:35+00:00,2025-09-27T15:59:35-04:00,en,False,True,False,1971930352831865031,2,0,0,0,1.732051
1972028406670975003,Yes I know that he was Australian but he started acting like a fool after your grandfather left for the land of Apple Pie and Lynchings.,2025-09-27T19:59:45+00:00,2025-09-27T15:59:45-04:00,en,False,False,True,1972028406670975003,0,0,1,0,1.414214
1972028466750251109,@GovKathyHochul NY needs to partner up with Apple Wallet. This app doesn’t allow you to use your ID without opening your phone. The app is not user friendly. Go to the App Store and look at the reviews. It has 1.9 stars.,2025-09-27T19:59:59+00:00,2025-09-27T15:59:59-04:00,en,False,False,True,1972028466750251109,0,0,0,0,1.000000
1972028464380498402,@JamesReeceSOG @loonatic71 @PaulHodowanic As if any government can control Boabie Mac.,2025-09-27T19:59:59+00:00,2025-09-27T15:59:59-04:00,en,False,True,False,1971969702131114286,0,0,0,0,1.000000
1972028457166295215,"@floydescence @LeadingReport Yes, according to Freddie Mac data, average 30-year fixed mortgage rates dropped from 7.04% in mid-January 2025 to 6.30% as of September 25, 2025, following the Fed's rate cut. Trump's administration has highlighted this decline.",2025-09-27T19:59:57+00:00,2025-09-27T15:59:57-04:00,en,False,True,False,1972027909708845490,0,0,0,0,1.000000
1972028433648832530,"Anxiety is your brain’s alarm system. But when it’s oversensitive, it goes off when nothing’s wrong. That’s why you feel tense even in safe moments.  In this clip from The Premier Mindset, I share how to retrain it so you can stay calm + focused.  🎧 Full ep on Spotify/Apple https://t.co/EFtVoDo81T",2025-09-27T19:59:51+00:00,2025-09-27T15:59:51-04:00,en,False,False,False,1972028433648832530,0,0,0,0,1.000000
1972390840237760719,@Doss_lol @StrikerLoLcoach Distracted ? Bro speak like apple is not a pervert lol,2025-09-28T19:59:56+00:00,2025-09-28T15:59:56-04:00,en,False,True,False,1972388179430064415,19,0,0,1,4.636809
1972390834755813533,I literally have the most abusive relationship with OBS and streaming from Mac. They just hate each other. I had to delete the entire software for my PC and set up everything back on my OBS scenes and all. https://t.co/JvmnRsoE9k,2025-09-28T19:59:54+00:00,2025-09-28T15:59:54-04:00,en,False,False,False,1972390834755813533,7,0,2,0,3.162278
1972390817445953877,@wibbsalt twitter for iPad used to be really funny,2025-09-28T19:59:50+00:00,2025-09-28T15:59:50-04:00,en,False,True,False,1972310100846248348,2,0,0,0,1.732051
1972390763909837131,@TonyMallon14 @ah_mac @niamh_journo Not particularly the kind of libertarian you're thinking on. I'm an old school Proudhonian and Tuckerite.,2025-09-28T19:59:38+00:00,2025-09-28T15:59:38-04:00,en,False,True,False,1972200775574249574,1,0,1,0,1.732051
1972390851734360249,…and my AirPods died on me as I pressed post,2025-09-28T19:59:58+00:00,2025-09-28T15:59:58-04:00,en,False,True,False,1972390676521496843,1,0,0,0,1.414214
1972390784705208708,Learn how to use AI so that you sef fit lift aeroplane😂🤝🏿  iPhone 18 go soon comot go dey prepare,2025-09-28T19:59:42+00:00,2025-09-28T15:59:42-04:00,en,False,False,False,1972390784705208708,1,0,0,0,1.414214
1972390827306680424,Apple cinnamon chamomile tea &gt;&gt;&gt;&gt;,2025-09-28T19:59:53+00:00,2025-09-28T15:59:53-04:00,en,False,False,False,1972390827306680424,0,0,0,0,1.000000
1972390818439930280,iPhone 17 or me? https://t.co/medUYiYcrs,2025-09-28T19:59:51+00:00,2025-09-28T15:59:51-04:00,en,False,False,False,1972390818439930280,0,0,0,0,1.000000
1972390803533439036,@theonecid Easy. That vile iphone.,2025-09-28T19:59:47+00:00,2025-09-28T15:59:47-04:00,en,False,True,False,1971980792386748602,0,0,0,0,1.000000
1972390799334936640,@AxVillion need my apple pencil bad,2025-09-28T19:59:46+00:00,2025-09-28T15:59:46-04:00,en,False,True,False,1972383180666872263,0,0,0,0,1.000000
1972753144439591166,@SavageSports_ @Arsnault You did this with Mac Jones BTW,2025-09-29T19:59:36+00:00,2025-09-29T15:59:36-04:00,en,False,True,False,1972420978048385402,22,0,0,0,4.795832
1972753226421432672,"Bad Bunny gave his first interview to Apple Music's Zane Lowe and Ebro Darden, discussing his excitement over his performance and his goals for the show.   “I’m going to enjoy. I’m going to embrace the moment. I’m going to show what we have, our music, our culture...” https://t.co/TehYImgfpj",2025-09-29T19:59:55+00:00,2025-09-29T15:59:55-04:00,en,False,True,False,1972747664900211017,11,0,2,0,3.741657
1972753173430624553,"@Faka_of_west219 @igolieforyou1 Because of one white and black Faka for twitter, make my phone off when I leave house. For country wey no get stable light.  My iPhone God will take you",2025-09-29T19:59:43+00:00,2025-09-29T15:59:43-04:00,en,False,True,False,1972728279472943418,8,0,0,0,3.000000
1972753213192605813,@M_A_N_ofLetters @kirawontmiss Bad Bunny is as American as apple pie and tax evasion,2025-09-29T19:59:52+00:00,2025-09-29T15:59:52-04:00,en,False,True,False,1972507639201644750,3,0,0,0,2.000000
1972753181299126727,"@davepperlmutter @X You can't ask a dead man who pulled the trigger. 'A Tangled Web' is a contemporary thriller set in northern Scotland. Oldshoremore in Sutherland, seen on the cover, is a key location. Available as an eBook on Kindle, Kobo or Apple. Find out more: https://t.co/8g3Wvvcoty https://t.co/Gr3GW3kAaE",2025-09-29T19:59:45+00:00,2025-09-29T15:59:45-04:00,en,False,True,False,1972549923708031467,3,0,0,0,2.000000
1972753212341162037,"@Derahback Lol…also note that Spotify are not the only streaming platform in the  world, they didn’t even make top 5 in the world😂😂😂 Tencent Music  Apple Music Amazon Music Unlimited Gaana SoundCloud Spotify iHeartRadio Tidal Deezer https://t.co/ppXlFaqmHx",2025-09-29T19:59:52+00:00,2025-09-29T15:59:52-04:00,en,False,True,False,1972688520868204893,0,0,2,0,1.732051
1972753147086131297,@Adammartin404 @cassi_apple all i'm hearing is that he had bad jury management and lost the game because of it,2025-09-29T19:59:36+00:00,2025-09-29T15:59:36-04:00,en,False,True,False,1972482974294888502,2,0,0,0,1.732051
1972753144703807551,@neuvibottz i’m a bit scared but i’ll find an alternatives. and baked apples are so good i can’t😮‍💨 also i could make an apple crumble with that😛,2025-09-29T19:59:36+00:00,2025-09-29T15:59:36-04:00,en,False,True,False,1972747319348261312,1,0,1,0,1.732051
1972753139922321755,@kusssman See all this iPhone users with zero knowledge of phone just camera na hin full Una head 😭😂,2025-09-29T19:59:35+00:00,2025-09-29T15:59:35-04:00,en,False,True,False,1972675284391346207,2,0,0,0,1.732051
1972753196595749318,"@Lloyd_Magau @Boyzn_uWandile Just out of curiosity, have you ever seen A Reece's apple music numbers?",2025-09-29T19:59:48+00:00,2025-09-29T15:59:48-04:00,en,False,True,False,1972648997140807978,0,0,1,0,1.414214
1973115559148658849,"@ProfTimNoakes Our interview with @FructoseNo is now live. You are mentioned, as are other trailblazers who will not be silenced. I called the episode: Restoration of Science in Service to Humanity.  Links:  Apple Podcast  https://t.co/t6pf5wFlPQ  Spotify  https://t.co/cL5hakcOoO",2025-09-30T19:59:42+00:00,2025-09-30T15:59:42-04:00,en,False,False,False,1973115559148658849,8,4,1,0,4.242641
1973115581021790642,@taylornation13 the cracking Apple Music picture too AHHHHHHHY https://t.co/OleloRCvdo,2025-09-30T19:59:47+00:00,2025-09-30T15:59:47-04:00,en,False,True,False,1973115057384071587,4,0,0,0,2.236068
1973115571399975061,@taylornation13 why do i feel like the cracks on apple music have to do with you calling the stage a key 👀 #TSTheLifeofaShowgirl,2025-09-30T19:59:45+00:00,2025-09-30T15:59:45-04:00,en,False,True,False,1973114922755350683,4,0,0,0,2.236068
1973115548503515147,apple pie,2025-09-30T19:59:40+00:00,2025-09-30T15:59:40-04:00,en,False,False,True,1973115548503515147,1,0,0,1,1.870829
1973115580006981830,"@sudoredj The truth is majority of the population is as good with tech as our grandparents (at best). It’s true, that Apple imposes artificial limitations on their users, but that’s not because it’s psychological malware. It’s just nature bro",2025-09-30T19:59:47+00:00,2025-09-30T15:59:47-04:00,en,False,True,False,1973106321642618928,0,0,1,0,1.414214
1973115579646222776,"@Robo_HypeBD Better keep an eye on that apple then, the second you take your eye off it for even a picosecond it’ll be gone",2025-09-30T19:59:47+00:00,2025-09-30T15:59:47-04:00,en,False,True,False,1973108658071277992,1,0,0,0,1.414214
1973115609085878482,@Breaking911 @FoxNews Is Tim Apple in there?,2025-09-30T19:59:54+00:00,2025-09-30T15:59:54-04:00,en,False,True,False,1973102237850157168,0,0,0,0,1.000000
1973115599149564139,@BacTeRiiA_TV @Genki_JPN On iphone  3,2025-09-30T19:59:52+00:00,2025-09-30T15:59:52-04:00,en,False,True,False,1973042524265873887,0,0,0,0,1.000000
1973115584863937016,@TheGriftReport Could eat an apple through a letterbox,2025-09-30T19:59:48+00:00,2025-09-30T15:59:48-04:00,en,False,True,False,1972988052026150951,0,0,0,0,1.000000
1973115557051543600,"@TheKopWatch I’d take frimpong and jones off , bring on Mac and Salah, and also gapko off for Isak put ekitike on left, Salah on right and Isak in middle open the front up and control the midfield more",2025-09-30T19:59:42+00:00,2025-09-30T15:59:42-04:00,en,False,True,False,1973114245291151784,0,0,0,0,1.000000
1973477936096321974,"#20 - Is The 525 Rookie WR Yardage Total A Myth?  📊🏈 “Does It Matter?”, Part 20 podcast is here! With this Wide Receiver analysis, we found a rookie yardage threshold with an elite performance rate increase💪  🧵See thread for Apple Podcast, Spotify, YouTube, and Ultimate Athlete Blueprint links ⬇️",2025-10-01T19:59:40+00:00,2025-10-01T15:59:40-04:00,en,False,False,False,1973477936096321974,7,5,1,0,4.358899
1973477870275272805,@DrJebaim It's 6 miles from $MP mine which has a multi year deal with Apple & investment from government   Same geological rock  Proven gold reserves worth 4X the marketcap (not sure how much is truly extractable)  White House press releases has already mentioned their mine  Just a matter of time people become aware of it,2025-10-01T19:59:24+00:00,2025-10-01T15:59:24-04:00,en,False,True,False,1973453813181972493,11,0,2,1,3.937004
1973477980761661466,"@ChibweLumpa Having owned the overhyped iphone for two years, I am happier with my Google pixel. Never been a Samsung lover before though had a fling with Huawei",2025-10-01T19:59:50+00:00,2025-10-01T15:59:50-04:00,en,False,True,False,1973104172099678278,4,1,1,1,3.082207
1973477987812253859,@TheBuckeyeNut OU left tackle is probably the best left tackle in the MAC.,2025-10-01T19:59:52+00:00,2025-10-01T15:59:52-04:00,en,False,True,False,1973404869131489568,5,0,2,0,2.828427
1973477890168856579,@mddyluvsbeatlez john ate the whole thing cause he loves the big apple,2025-10-01T19:59:29+00:00,2025-10-01T15:59:29-04:00,en,False,True,False,1973392704294826097,5,0,0,0,2.449490
1973477948234625405,nickiana been dead ever since nicki tried to pull that nasty shit with shete and mac,2025-10-01T19:59:42+00:00,2025-10-01T15:59:42-04:00,en,False,False,False,1973477948234625405,3,0,0,0,2.000000
1973477883030233542,"@rohanlove98 @ManMilk2 No, this is a satirical meme. There's no evidence from credible sources that JD Vance's iPad screen time was actually increased to 3 hours. It's likely just humor.",2025-10-01T19:59:27+00:00,2025-10-01T15:59:27-04:00,en,False,True,False,1973462922119528936,3,0,0,0,2.000000
1973477982510686478,@dudufolio I WANT  APPLE CASH IN THE FUCKING EU,2025-10-01T19:59:51+00:00,2025-10-01T15:59:51-04:00,en,False,True,False,1973444766483484891,1,0,0,0,1.414214
1973478006992806205,"@jaeyunsexual Hold on my iPad died, login now and get back 😭",2025-10-01T19:59:56+00:00,2025-10-01T15:59:56-04:00,en,False,True,False,1973477844652319049,0,0,0,0,1.000000
1973477983609561128,@ImRikuVT 7 ^u^ just me and my iPad against the world,2025-10-01T19:59:51+00:00,2025-10-01T15:59:51-04:00,en,False,True,False,1973474391376994374,0,0,0,0,1.000000
